name;year;country;genre;rating;count_rating
Рик и Морти;2013–;США;мультфильм, комедия;9.2;617 695
Аватар: Легенда об Аанге;2004–2008;США;мультфильм, фэнтези;9.1;251 333
Гравити Фолз;2012–2016;США;мультфильм, комедия;9.1;326 509
Друзья;1994–2004;США;комедия, мелодрама;8.9;413 549
Бесстыжие;2011–2021;США;драма, комедия;8.9;249 725
Клиника;2001–2010;США;комедия, драма;8.8;216 897
Сопрано;1999–2007;США;драма, криминал;8.8;75 534
Теория большого взрыва;2007–2019;США;комедия, мелодрама;8.8;345 777
Офис;2005–2013;США;комедия;8.8;92 131
Семнадцать мгновений весны;1973;СССР;военный, драма;8.8;80 325
Доктор Хаус;2004–2012;США;драма, детектив;8.8;360 941
Во все тяжкие;2008–2013;США;криминал, драма;8.8;388 330
По ту сторону изгороди;2014–2014;США;мультфильм, фэнтези;8.8;87 920
Место встречи изменить нельзя;1979;СССР;криминал, детектив;8.7;225 424
Игра престолов;2011–2019;США, Великобритания;фэнтези, драма;8.7;645 864
Как я встретил вашу маму;2005–2014;США;комедия, мелодрама;8.7;162 727
Светлячок;2002–2003;США;фантастика, приключения;8.7;65 050
Ковбой Бибоп;1998–1999;Япония;аниме, мультфильм;8.7;26 056
Футурама;1999–2013;США;мультфильм, фантастика;8.6;188 479
Отчаянные домохозяйки;2004–2012;США;драма, мелодрама;8.6;143 237
Берсерк;1997–1998;Япония;аниме, мультфильм;8.6;19 290
Южный Парк;1997–2021;США;мультфильм, комедия;8.6;183 343
Гордость и предубеждение;1995;Великобритания;драма, мелодрама;8.6;65 539
Крайний космос;2018–;США;мультфильм, фантастика;8.6;79 544
Человек-паук;1994–1998;США;мультфильм, фантастика;8.6;91 086
Чернобыль;2019;США, Великобритания;драма, история;8.6;318 950
Дом совы;2020–2020;США, Великобритания;мультфильм, фантастика;8.5;41 811
Крутой учитель Онидзука;1999–2000;Япония;аниме, мультфильм;8.5;29 811
Настоящий детектив;2014–2019;США;детектив, криминал;8.5;251 143
Братья по оружию;2001;США, Великобритания;военный, драма;8.5;40 161
Шерлок;2010–2017;Великобритания, США;детектив, триллер;8.5;443 297
Наруто: Ураганные хроники;2007–2017;Япония;аниме, мультфильм;8.5;40 141
Звёздная принцесса и силы зла;2015–2019;США, Канада;мультфильм, фантастика;8.5;111 075
Повар императора;2015–2015;Япония;биография, драма;8.5;10 144
Аббатство Даунтон;2010–2015;Великобритания;драма, мелодрама;8.5;70 730
12 стульев;1976;СССР;комедия, детектив;8.5;67 625
Ликвидация;2007;Россия;детектив, криминал;8.5;108 053
Голяк;2019–2021;Великобритания;комедия, криминал;8.5;128 919
Город, в котором меня нет;2016–2016;Япония;аниме, мультфильм;8.4;25 791
Йеллоустоун;2018–;США;драма, вестерн;8.4;39 104
Последний человек;2016;Франция;мультфильм, боевик;8.4;7 421
Время приключений;2010–2018;США, Корея Южная;мультфильм, фантастика;8.4;103 694
Атака титанов;2013–;Япония;аниме, мультфильм;8.4;67 663
Пуаро;1989–2013;Великобритания;триллер, детектив;8.4;51 709
Почему женщины убивают;2019–;США;драма, комедия;8.4;113 339
Силиконовая долина;2014–2019;США;комедия;8.4;62 311
Стальной алхимик: Братство;2009–2010;Япония;аниме, мультфильм;8.4;32 697
Дарья;1997–2001;США;мультфильм, драма;8.4;32 451
Наши матери, наши отцы;2013;Германия;боевик, драма;8.4;26 534
Мост;2011–2018;Швеция, Дания;триллер, криминал;8.4;51 158
Ход королевы;2020–2020;США;драма, спорт;8.3;145 576
Прослушка;2002–2008;США;триллер, драма;8.3;23 635
Дарреллы;2016–2019;Великобритания;драма, мелодрама;8.3;16 545
Черное зеркало;2011–2019;Великобритания;фантастика, триллер;8.3;226 648
Десятое королевство;1999;Великобритания, Германия;фэнтези, мелодрама;8.3;78 853
Убийство;2011–2014;США, Канада;триллер, детектив;8.3;44 836
Симпсоны;1989–;США;мультфильм, комедия;8.3;209 179
Анатомия страсти;2005–2005;США;драма, мелодрама;8.3;75 776
Сыны анархии;2008–2014;США;триллер, драма;8.3;48 401
Вечность;2014–2015;США;фантастика, фэнтези;8.3;114 368
Тетрадь смерти;2006–2007;Япония;аниме, мультфильм;8.3;118 425
Рим;2005–2007;Великобритания, США;драма, история;8.3;43 384
Постановка;2020–2021;Великобритания;драма, комедия;8.3;22 815
Гуррен-Лаганн;2007–2007;Япония;аниме, мультфильм;8.3;21 727
Приключения Пети и Волка;2018–2021;Россия;мультфильм;8.3;7 389
Спартак: Кровь и песок;2010–2013;США;боевик, драма;8.3;84 148
Секс в большом городе;1998–2004;США;драма, мелодрама;8.3;106 036
Снегопад;2017–;США;драма, криминал;8.3;8 209
Корона;2016–;Великобритания;драма, история;8.3;30 241
Ближе некуда;2020–;США;мультфильм, фантастика;8.3;7 833
Самурай Чамплу;2004–2005;Япония;аниме, мультфильм;8.2;18 392
Вампиры средней полосы;2021–2021;Россия;детектив, комедия;8.2;146 765
Первобытный;2019–;США;мультфильм, боевик;8.2;28 325
Медиатор;2021–2021;Россия;драма, триллер;8.2;152 521
Король шаманов;2001–2002;Япония;аниме, мультфильм;8.2;32 598
Приключения капитана Врунгеля;1976–1979;СССР;мультфильм, мюзикл;8.2;54 783
Лучше звоните Солу;2015–2022;США;драма, криминал;8.2;74 666
Энн;2017–2019;Канада;драма, семейный;8.2;22 148
Новичок;2018–2018;США;драма, комедия;8.2;62 717
Сваты;2008–2013;Украина;комедия;8.2;269 546
Сверхъестественное;2005–2020;США, Канада;фэнтези, ужасы;8.2;344 180
Обмани меня;2009–2011;США;триллер, драма;8.2;200 592
Крёстный отец Гарлема;2019–;США;драма, криминал;8.2;24 569
Спартак: Боги арены;2010;США;боевик, драма;8.2;53 247
Доктор Стоун;2019–2021;Япония;аниме, мультфильм;8.2;28 137
Тед Лассо;2020–;США, Великобритания;комедия, спорт;8.2;19 333
Родина;2011–2020;США;триллер, драма;8.2;42 493
Конь БоДжек;2014–2020;США;мультфильм, драма;8.2;26 844
Новый Амстердам;2018–;США;драма;8.2;21 897
Любовь. Смерть. Роботы;2019–2021;США;мультфильм, фантастика;8.2;161 699
Мастер и Маргарита;2005;Россия;триллер, драма;8.2;115 055
Большая перемена;1972;СССР;мелодрама, комедия;8.2;49 589
Самурай Джек;2001–2017;США;мультфильм, фантастика;8.2;22 540
Молодой Морс;2012–;Великобритания;драма, криминал;8.2;12 103
Пацаны;2019–;США;фантастика, боевик;8.2;106 496
Палач;2014;Россия;детектив, криминал;8.2;23 746
Бандитский Петербург 2: Адвокат;2000;Россия;драма, мелодрама;8.2;48 586
Ванпанчмен;2015–2019;Япония;аниме, мультфильм;8.2;59 647
Метод;2015–2021;Россия;триллер, криминал;8.2;144 139
Код Гиас: Восставший Лелуш;2006–2012;Япония;аниме, мультфильм;8.2;30 664
Детство Шелдона;2017–;США;комедия;8.2;80 889
Миллиарды;2016–;США;драма;8.2;58 216
Кандис Ренуар;2013–;Франция;драма, комедия;8.2;8 693
Грань;2008–2013;США, Канада;фантастика, триллер;8.2;69 457
Твин Пикс;1990–1991;США;триллер, драма;8.2;106 960
Невероятные приключения ДжоДжо;2012–;Япония;аниме, мультфильм;8.2;22 586
Древние;2013–2018;США;фэнтези, драма;8.2;66 737
Вся правда о медведях;2015–2019;США;мультфильм, фэнтези;8.2;19 041
Охотник х Охотник;2011–2014;Япония;аниме, мультфильм;8.2;7 044
Хороший доктор;2017–;США;драма;8.2;131 057
Блудливая Калифорния;2007–2014;США;драма, комедия;8.2;101 108
Мейр из Исттауна;2021–2021;США;драма, криминал;8.2;39 650
Идиот;2003;Россия;драма;8.2;26 760
Бригада;2002;Россия;драма, криминал;8.1;354 587
Дрянь;2016–2019;Великобритания;драма, комедия;8.1;35 803
Побег;2005–2017;США, Великобритания;боевик, триллер;8.1;194 620
Волчица и пряности;2008–2009;Япония;аниме, мультфильм;8.1;17 147
Чем мы заняты в тени;2016–;США;комедия, ужасы;8.1;42 670
Книжный магазин Блэка;2000–2004;Великобритания;комедия;8.1;37 898
Уэйн;2019;США;боевик, комедия;8.1;62 104
Мегрэ;2016–2017;Великобритания;детектив, драма;8.1;12 176
Тихий океан;2010–2010;США, Австралия;военный, драма;8.1;18 256
Нарко;2015–2017;США, Колумбия;криминал, драма;8.1;58 291
Непобедимый;2021–;США;мультфильм, фантастика;8.1;16 993
Это – Англия. Год 1990;2015;Великобритания;драма, криминал;8.1;7 888
Американская семейка;2009–2020;США;драма, мелодрама;8.1;24 192
Мандалорец;2019–;США;фантастика, боевик;8.1;157 481
Фарго;2014–;США;триллер, драма;8.1;132 687
Грозовые ворота;2006;Россия;драма, военный;8.1;82 417
Обратная сторона Земли;2020–2021;США;мультфильм, фантастика;8.1;45 494
100 тысяч минут вместе;2020–;Украина;комедия;8.1;23 484
Рассказ служанки;2017–;США;фантастика, триллер;8.1;112 124
Удивительная миссис Мейзел;2017–;США;драма, комедия;8.1;30 223
С большой буквы;2017–2021;США;драма, комедия;8.1;13 002
Папик;2019–;Украина;комедия, мелодрама;8.1;106 347
Блудный сын;2019–2021;США;триллер, драма;8.1;33 955
Острые козырьки;2013–;Великобритания;драма, криминал;8.1;227 406
Харли Квинн;2019–;США;мультфильм, фэнтези;8.1;93 400
Святой Майк;2018–;Германия;комедия;8.1;11 607
Форс-мажоры;2011–2019;США;драма, комедия;8.1;81 447
Война и мир;2016;Великобритания;драма, мелодрама;8.1;44 883
Гриффины;1999–;США;мультфильм, комедия;8.1;129 377
Очень странные дела;2016–;США;ужасы, фантастика;8.1;283 029
Бруклин 9-9;2013–2021;США;комедия, криминал;8.1;50 507
Чудотворцы;2019–;США;комедия, фэнтези;8.1;149 685
Касл;2009–2016;США;драма, мелодрама;8.1;85 561
Больница Никербокер;2014–2015;США;драма, история;8.1;33 034
Д`Артаньян и три мушкетера;1979;СССР;мюзикл, приключения;8.1;76 300
Евангелион;1995–1996;Япония;аниме, мультфильм;8.1;34 970
Тюдоры;2007–2010;Ирландия, Канада;драма, мелодрама;8.1;38 454
Моб Психо 100;2016–2019;Япония;аниме, мультфильм;8.1;13 420
Правда о деле Гарри Квеберта;2018–2018;США;драма, криминал;8.1;26 734
Стальной алхимик;2003–2004;Япония;аниме, мультфильм;8.1;25 386
Что знает Оливия;2014;США;драма;8.1;20 724
Молодой Папа;2016–2017;Италия, Франция;драма;8.1;118 308
Гоблин;2016–2017;Корея Южная;фэнтези, мелодрама;8.1;24 043
Засланец из космоса;2021–;США;фантастика, драма;8.1;166 488
Потерянная комната;2006;США;фантастика, детектив;8.1;48 198
Менталист;2008–2015;США;триллер, детектив;8.1;88 527
Секретные материалы;1993–2018;США, Канада;фантастика, детектив;8.0;119 701
Охотник за разумом;2017–2019;США;триллер, драма;8.0;54 907
Шиттс Крик;2015–2020;Канада, США;комедия;8.0;13 308
Сага о Винланде;2019–;Япония;аниме, мультфильм;8.0;7 135
Виктория;2016–2019;Великобритания;драма, биография;8.0;11 061
Врата Штейна;2011;Япония;аниме, мультфильм;8.0;21 280
Мыслить как преступник;2005–2020;США, Канада;триллер, драма;8.0;41 463
Сексуальное просвещение;2019–;Великобритания;драма, комедия;8.0;132 786
Отверженные;2018–2018;Великобритания, США;драма, мелодрама;8.0;13 146
Наруто;2002–2007;Япония;аниме, мультфильм;8.0;51 811
Звездные врата: Атлантида;2004–2009;Канада, США;фантастика, боевик;8.0;18 787
Преступление;2016–2017;Россия;драма, детектив;8.0;30 901
Американская история ужасов;2011–2022;США;ужасы, триллер;8.0;139 876
По законам военного времени;2015–;Россия, Украина;военный, драма;8.0;46 715
Это – Англия. Год 1986;2010;Великобритания;драма, криминал;8.0;12 145
Большая маленькая ложь;2017–2019;США;детектив, драма;8.0;97 387
Шакал;2016;Россия;детектив;8.0;16 407
Декстер;2006–;США;триллер, драма;8.0;162 937
Эхо террора;2014;Япония;аниме, мультфильм;8.0;23 250
Реинкарнация безработного;2021–;Япония;аниме, мультфильм;8.0;6 725
Это грех;2021–2021;Великобритания;драма, комедия;8.0;6 102
Мажор;2014–2018;Россия;драма, криминал;8.0;186 234
Отбросы;2009–2013;Великобритания;фантастика, драма;8.0;172 517
Банши;2013–2016;США;боевик, триллер;8.0;20 908
Ходячие мертвецы;2010–2022;США;ужасы, триллер;8.0;323 828
Диверсант;2004;Россия;боевик, военный;8.0;34 732
Истребитель демонов;2019–;Япония;аниме, мультфильм;8.0;37 178
Хрустальный;2021–2021;Россия;драма;8.0;16 713
Дневники вампира;2009–2017;США;драма, фэнтези;8.0;171 437
Парки и зоны отдыха;2009–2020;США;комедия;8.0;27 678
Подпольная империя;2010–2014;США;драма, криминал;8.0;38 048
Великолепные Медичи;2018;Италия, Великобритания;драма;8.0;11 776
Кухня;2012–2016;Россия;комедия;8.0;222 032
Созданный в Бездне;2017–;Япония;аниме, мультфильм;8.0;9 360
Бездомный Бог;2014–2016;Япония;аниме, мультфильм;8.0;39 202
Гоморра;2014–2021;Италия, Германия;драма, криминал;8.0;9 029
Все ненавидят Криса;2005–2009;США;комедия;8.0;33 421
Доктор Кто;2005–;Великобритания;фантастика, драма;8.0;93 393
Паук;2015;Россия;детектив, криминал;8.0;14 215
Столпы Земли;2010;Германия, Канада;драма, история;8.0;18 699
Черепашки мутанты ниндзя;1987–1996;США, Франция;мультфильм, фантастика;8.0;32 412
Крик совы;2013;Россия;детектив, криминал;8.0;25 814
Тьма;2017–2020;Германия, США;триллер, фантастика;8.0;92 686
Как избежать наказания за убийство;2014–2020;США;детектив, триллер;8.0;71 370
Остаться в живых;2004–2010;США;фантастика, детектив;8.0;238 699
Кости;2005–2017;США;драма, мелодрама;8.0;69 731
Детективное агентство Дирка Джентли;2016–2017;США;фантастика, детектив;8.0;35 270
Дунканвилль;2020–;США;мультфильм, комедия;8.0;17 988
Аватар короля;2017–2020;Китай;мультфильм, фантастика;7.9;13 333
Белый воротничок;2009–2014;США;детектив, криминал;7.9;55 667
Обратная сторона Луны;2012–2016;Россия;фантастика, триллер;7.9;27 984
Белая королева;2013;Великобритания, Франция;драма, мелодрама;7.9;12 243
Компьютерщики;2006–2013;Великобритания;комедия;7.9;25 246
Супермен и Лоис;2021–;США;фантастика, боевик;7.9;16 372
Куртизанки;2017–2019;Великобритания, США;драма;7.9;19 337
Альф;1986–1990;США;фантастика, комедия;7.9;50 726
Участок;2003;Россия;комедия, криминал;7.9;88 790
Поколение убийц;2008;США, Великобритания;драма, военный;7.9;13 099
Кардинал;2017–2020;Канада;триллер, драма;7.9;9 608
Магическая битва;2020–2021;Япония;аниме, мультфильм;7.9;8 072
Казанова;2020–2020;Россия;детектив;7.9;40 206
Вайолет Эвергарден;2018–2018;Япония;аниме, мультфильм;7.9;9 756
Апостол;2008;Россия;боевик, военный;7.9;46 939
Однажды ночью;2016–2016;США;драма, криминал;7.9;32 682
Пространство;2015–;Канада, США;фантастика, драма;7.9;30 603
Дорохэдоро;2020;Япония;аниме, мультфильм;7.9;4 965
Регби;2021–2021;Россия;спорт, драма;7.9;7 153
Убийство на пляже;2013–2017;Великобритания;драма, криминал;7.9;29 816
Черный клевер;2017;Япония;аниме, мультфильм;7.9;17 337
Да благословят боги сей расчудесный мир!;2016–2017;Япония;аниме, мультфильм;7.9;17 128
Зачарованные;1998–2006;США;фэнтези, драма;7.9;106 371
Гримм;2011–2017;США;фэнтези, ужасы;7.9;95 657
Открытие ведьм;2018–;Великобритания;фэнтези, драма;7.9;73 388
Это мы;2016–2022;США;драма, мелодрама;7.9;23 748
Молокососы;2007–2013;Великобритания;драма;7.9;49 885
Приключения Джеки Чана;2000–2005;США, Гонконг;мультфильм, фэнтези;7.9;20 623
Измены;2015;Россия;мелодрама;7.9;44 720
Мотыльки;2013;Украина;драма;7.9;34 538
Уловка-22;2019;США;боевик, триллер;7.9;13 071
Зёма;2017–2021;Россия;комедия, драма;7.9;29 399
Аладдин;1994–1995;США;мультфильм, фэнтези;7.9;41 132
Черный Плащ;1991–1992;США;мультфильм, приключения;7.9;37 229
Сообщество;2009–2015;США;комедия;7.9;28 572
Лютер;2010–2019;Великобритания;детектив, триллер;7.9;43 993
И повсюду тлеют пожары;2020–2020;США;драма;7.9;51 410
Когда они нас увидят;2019;США;драма, криминал;7.9;9 334
Мистер Бин;1990–1995;Великобритания;комедия, семейный;7.9;54 564
Турецкий гамбит;2006;Россия, Болгария;боевик, триллер;7.9;24 455
Паразит: Учение о жизни;2014–2015;Япония;аниме, мультфильм;7.9;19 970
Американский папаша;2005–;США;мультфильм, комедия;7.9;74 868
Воин;2019–;США;боевик, драма;7.9;8 534
